INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Newtonsoft.Json.Serialization.DynamicValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.DynamicValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.ErrorContext
VERBOSE: - Importing Newtonsoft.Json.Serialization.ErrorContext
VERBOSE: - Importing Newtonsoft.Json.Serialization.ErrorEventArgs
VERBOSE: - Importing Newtonsoft.Json.Serialization.ErrorEventArgs
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExpressionValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExpressionValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.IAttributeProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.IAttributeProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.IContractResolver
VERBOSE: - Importing Newtonsoft.Json.Serialization.IContractResolver
VERBOSE: - Importing Newtonsoft.Json.Serialization.IReferenceResolver
VERBOSE: - Importing Newtonsoft.Json.Serialization.IReferenceResolver
VERBOSE: - Importing Newtonsoft.Json.Serialization.ISerializationBinder
VERBOSE: - Importing Newtonsoft.Json.Serialization.ISerializationBinder
VERBOSE: - Importing Newtonsoft.Json.Serialization.ITraceWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.ITraceWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.IValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.IValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonArrayContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonArrayContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContainerContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContainerContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContractType
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContractType
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationCallback
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationCallback
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationErrorCallback
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationErrorCallback
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExtensionDataSetter
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExtensionDataSetter
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExtensionDataGetter
VERBOSE: - Importing Newtonsoft.Json.Serialization.ExtensionDataGetter
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass57_0
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonContract/<>c__DisplayClass58_0
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonDictionaryContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonDictionaryContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonDynamicContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonDynamicContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonFormatterConverter
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonFormatterConverter
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonISerializableContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonISerializableContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonLinqContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonLinqContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonObjectContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonObjectContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonPrimitiveContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonPrimitiveContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonProperty
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonProperty
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonPropertyCollection
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonPropertyCollection
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalBase
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalBase
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalBase/ReferenceEqualsEqualityComparer
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader/PropertyPresence
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader/CreatorPropertyContext
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader/<>c__DisplayClass38_0
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalReader/<>c
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerInternalWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerProxy
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonSerializerProxy
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonStringContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonStringContract
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonTypeReflector
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonTypeReflector
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonTypeReflector/<>c__DisplayClass22_0
VERBOSE: - Importing Newtonsoft.Json.Serialization.JsonTypeReflector/<>c
VERBOSE: - Importing Newtonsoft.Json.Serialization.KebabCaseNamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.KebabCaseNamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.MemoryTraceWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.MemoryTraceWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.NamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.NamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.ObjectConstructor`1
VERBOSE: - Importing Newtonsoft.Json.Serialization.ObjectConstructor`1
VERBOSE: - Importing Newtonsoft.Json.Serialization.OnErrorAttribute
VERBOSE: - Importing Newtonsoft.Json.Serialization.OnErrorAttribute
VERBOSE: - Importing Newtonsoft.Json.Serialization.ReflectionAttributeProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.ReflectionAttributeProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.ReflectionValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.ReflectionValueProvider
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationBinderAdapter
VERBOSE: - Importing Newtonsoft.Json.Serialization.SerializationBinderAdapter
VERBOSE: - Importing Newtonsoft.Json.Serialization.SnakeCaseNamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.SnakeCaseNamingStrategy
VERBOSE: - Importing Newtonsoft.Json.Serialization.TraceJsonReader
VERBOSE: - Importing Newtonsoft.Json.Serialization.TraceJsonReader
VERBOSE: - Importing Newtonsoft.Json.Serialization.TraceJsonWriter
VERBOSE: - Importing Newtonsoft.Json.Serialization.TraceJsonWriter
VERBOSE: - Importing Newtonsoft.Json.Schema.Extensions
VERBOSE: - Importing Newtonsoft.Json.Schema.Extensions
VERBOSE: - Importing Newtonsoft.Json.Schema.Extensions/<>c__DisplayClass0_0
VERBOSE: - Importing Newtonsoft.Json.Schema.Extensions/<>c__DisplayClass1_0
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchema
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchema
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaBuilder
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaBuilder
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaBuilder/<>c__DisplayClass23_0
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaConstants
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaConstants
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaException
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaException
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaGenerator
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaGenerator
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaGenerator/TypeSchema
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaGenerator/<>c__DisplayClass23_0
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaModel
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaModel
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaModelBuilder
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaModelBuilder
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaNode
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaNode
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaNode/<>c
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaNodeCollection
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaNodeCollection
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaResolver
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaResolver
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaResolver/<>c__DisplayClass5_0
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaType
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaType
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaWriter
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaWriter
VERBOSE: - Importing Newtonsoft.Json.Schema.JsonSchemaWriter/<>c
VERBOSE: - Importing Newtonsoft.Json.Schema.UndefinedSchemaIdHandling
VERBOSE: - Importing Newtonsoft.Json.Schema.UndefinedSchemaIdHandling
VERBOSE: - Importing Newtonsoft.Json.Schema.ValidationEventArgs
VERBOSE: - Importing Newtonsoft.Json.Schema.ValidationEventArgs
VERBOSE: - Importing Newtonsoft.Json.Schema.ValidationEventHandler
VERBOSE: - Importing Newtonsoft.Json.Schema.ValidationEventHandler
VERBOSE: - Importing Newtonsoft.Json.Linq.CommentHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.CommentHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.DuplicatePropertyNameHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.DuplicatePropertyNameHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c__0`1
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c__1`1
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c__2`1
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c__3`1
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<Values>d__11`2
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<>c__13`2
VERBOSE: - Importing Newtonsoft.Json.Linq.Extensions/<Convert>d__14`2
VERBOSE: - Importing Newtonsoft.Json.Linq.IJEnumerable`1
VERBOSE: - Importing Newtonsoft.Json.Linq.IJEnumerable`1
VERBOSE: - Importing Newtonsoft.Json.Linq.JArray
VERBOSE: - Importing Newtonsoft.Json.Linq.JArray
VERBOSE: - Importing Newtonsoft.Json.Linq.JArray/<WriteToAsync>d__0
VERBOSE: - Importing Newtonsoft.Json.Linq.JArray/<LoadAsync>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JConstructor
VERBOSE: - Importing Newtonsoft.Json.Linq.JConstructor
VERBOSE: - Importing Newtonsoft.Json.Linq.JConstructor/<WriteToAsync>d__0
VERBOSE: - Importing Newtonsoft.Json.Linq.JConstructor/<LoadAsync>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JContainer
VERBOSE: - Importing Newtonsoft.Json.Linq.JContainer
VERBOSE: - Importing Newtonsoft.Json.Linq.JContainer/<ReadTokenFromAsync>d__0
VERBOSE: - Importing Newtonsoft.Json.Linq.JContainer/<ReadContentFromAsync>d__1
VERBOSE: - Importing Newtonsoft.Json.Linq.JContainer/<GetDescendants>d__36
VERBOSE: - Importing Newtonsoft.Json.Linq.JEnumerable`1
VERBOSE: - Importing Newtonsoft.Json.Linq.JEnumerable`1
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/JObjectDynamicProxy
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/JObjectDynamicProxy/<>c
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/<LoadAsync>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/<>c
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/<GetEnumerator>d__63
VERBOSE: - Importing Newtonsoft.Json.Linq.JObject/<<WriteToAsync>g__AwaitProperties|0_0>d
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty/JPropertyList
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty/JPropertyList/<GetEnumerator>d__1
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty/<WriteToAsync>d__1
VERBOSE: - Importing Newtonsoft.Json.Linq.JProperty/<LoadAsync>d__4
VERBOSE: - Importing Newtonsoft.Json.Linq.JPropertyDescriptor
VERBOSE: - Importing Newtonsoft.Json.Linq.JPropertyDescriptor
VERBOSE: - Importing Newtonsoft.Json.Linq.JPropertyKeyedCollection
VERBOSE: - Importing Newtonsoft.Json.Linq.JPropertyKeyedCollection
VERBOSE: - Importing Newtonsoft.Json.Linq.JRaw
VERBOSE: - Importing Newtonsoft.Json.Linq.JRaw
VERBOSE: - Importing Newtonsoft.Json.Linq.JRaw/<CreateAsync>d__0
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonLoadSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonLoadSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonMergeSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonMergeSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonSelectSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonSelectSettings
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/LineInfoAnnotation
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<ReadFromAsync>d__3
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<GetAncestors>d__48
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<AfterSelf>d__49
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<BeforeSelf>d__50
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<Annotations>d__184`1
VERBOSE: - Importing Newtonsoft.Json.Linq.JToken/<Annotations>d__185
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenEqualityComparer
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenEqualityComparer
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenReader
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenReader
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenType
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenType
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenWriter
VERBOSE: - Importing Newtonsoft.Json.Linq.JTokenWriter
VERBOSE: - Importing Newtonsoft.Json.Linq.JValue
VERBOSE: - Importing Newtonsoft.Json.Linq.JValue
VERBOSE: - Importing Newtonsoft.Json.Linq.JValue/JValueDynamicProxy
VERBOSE: - Importing Newtonsoft.Json.Linq.LineInfoHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.LineInfoHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.MergeArrayHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.MergeArrayHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.MergeNullValueHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.MergeNullValueHandling
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter/<ExecuteFilter>d__4
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter/<ExecuteFilter>d__12
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter/<>c
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.JPath
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.JPath
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.PathFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.PathFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryOperator
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryOperator
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.CompositeExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.CompositeExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.BooleanQueryExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.BooleanQueryExpression
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryScanFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryScanFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.QueryScanFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.RootFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.RootFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter
VERBOSE: - Importing Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter/<ExecuteFilter>d__2
VERBOSE: - Importing Newtonsoft.Json.Converters.BinaryConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.BinaryConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.BsonObjectIdConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.BsonObjectIdConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.CustomCreationConverter`1
VERBOSE: - Importing Newtonsoft.Json.Converters.CustomCreationConverter`1
VERBOSE: - Importing Newtonsoft.Json.Converters.DataSetConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DataSetConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DataTableConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DataTableConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DateTimeConverterBase
VERBOSE: - Importing Newtonsoft.Json.Converters.DateTimeConverterBase
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter/Union
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter/UnionCase
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter/<>c__DisplayClass8_0
VERBOSE: - Importing Newtonsoft.Json.Converters.DiscriminatedUnionConverter/<>c__DisplayClass9_0
VERBOSE: - Importing Newtonsoft.Json.Converters.EntityKeyMemberConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.EntityKeyMemberConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.ExpandoObjectConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.ExpandoObjectConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.IsoDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.IsoDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.JavaScriptDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.JavaScriptDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.KeyValuePairConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.KeyValuePairConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.RegexConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.RegexConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.StringEnumConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.StringEnumConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.UnixDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.UnixDateTimeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.VersionConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.VersionConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDocumentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDocumentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlElementWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlElementWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDeclarationWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDeclarationWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDocumentTypeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlDocumentTypeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlNodeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlNodeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDocument
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDocument
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDeclaration
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDeclaration
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDocumentType
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlDocumentType
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlElement
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlElement
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlNode
VERBOSE: - Importing Newtonsoft.Json.Converters.IXmlNode
VERBOSE: - Importing Newtonsoft.Json.Converters.XDeclarationWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XDeclarationWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XDocumentTypeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XDocumentTypeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XDocumentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XDocumentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XTextWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XTextWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XCommentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XCommentWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XProcessingInstructionWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XProcessingInstructionWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XContainerWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XContainerWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XObjectWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XObjectWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XAttributeWrapper
